RunTime,ExecutableName
2024-10-25 19:36:54,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES (X86)\MICROSOFT\EDGEWEBVIEW\APPLICATION\129.0.2792.89\MSEDGEWEBVIEW2.EXE
2024-10-25 05:55:13,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES (X86)\MICROSOFT\EDGEWEBVIEW\APPLICATION\129.0.2792.89\MSEDGEWEBVIEW2.EXE
2024-10-24 19:31:28,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES (X86)\MICROSOFT\EDGEWEBVIEW\APPLICATION\129.0.2792.89\MSEDGEWEBVIEW2.EXE
2024-11-20 18:00:25,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES (X86)\MICROSOFT\EDGEWEBVIEW\APPLICATION\130.0.2849.80\MSEDGEWEBVIEW2.EXE
2024-11-20 18:00:25,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES (X86)\MICROSOFT\EDGEWEBVIEW\APPLICATION\130.0.2849.80\MSEDGEWEBVIEW2.EXE
2024-11-20 18:00:25,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES (X86)\MICROSOFT\EDGEWEBVIEW\APPLICATION\130.0.2849.80\MSEDGEWEBVIEW2.EXE
2024-11-20 18:00:25,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES (X86)\MICROSOFT\EDGEWEBVIEW\APPLICATION\130.0.2849.80\MSEDGEWEBVIEW2.EXE
2024-11-20 18:19:41,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES (X86)\MICROSOFT\EDGEWEBVIEW\APPLICATION\130.0.2849.80\MSEDGEWEBVIEW2.EXE
2024-11-20 18:00:25,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES (X86)\MICROSOFT\EDGEWEBVIEW\APPLICATION\130.0.2849.80\MSEDGEWEBVIEW2.EXE
2024-11-08 06:50:32,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\MSTSC.EXE
2024-10-15 16:43:59,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\MSTSC.EXE
2024-10-13 18:39:00,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\MSTSC.EXE
2024-10-08 18:58:57,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\MSTSC.EXE
2024-10-07 18:43:14,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\MSTSC.EXE
2024-10-05 07:20:52,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\MSTSC.EXE
2024-10-01 18:27:26,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\MSTSC.EXE
2024-08-01 20:58:11,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\MSTSC.EXE
2024-11-20 20:06:04,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\NOTEPAD++\NOTEPAD++.EXE
2024-11-20 18:10:00,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\NOTEPAD++\NOTEPAD++.EXE
2024-11-18 19:48:22,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\NOTEPAD++\NOTEPAD++.EXE
2024-11-17 17:41:18,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\NOTEPAD++\NOTEPAD++.EXE
2024-11-16 19:29:18,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\NOTEPAD++\NOTEPAD++.EXE
2024-11-16 19:19:33,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\NOTEPAD++\NOTEPAD++.EXE
2024-11-15 21:13:40,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\NOTEPAD++\NOTEPAD++.EXE
2024-11-15 16:48:45,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\NOTEPAD++\NOTEPAD++.EXE
2024-11-20 19:56:34,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\NOTEPAD.EXE
2024-11-20 18:50:45,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\NOTEPAD.EXE
2024-11-19 18:46:06,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\NOTEPAD.EXE
2024-11-18 19:42:24,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\NOTEPAD.EXE
2024-11-18 18:35:36,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\NOTEPAD.EXE
2024-11-18 18:25:24,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\NOTEPAD.EXE
2024-11-17 18:46:13,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\NOTEPAD.EXE
2024-11-17 17:36:48,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\NOTEPAD.EXE
2024-10-01 18:32:49,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\WIRESHARK\NPCAP-1.79.EXE
2024-10-01 18:33:12,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\NPCAP\NPFINSTALL.EXE
2024-10-01 18:33:12,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\NPCAP\NPFINSTALL.EXE
2024-10-01 18:33:12,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\NPCAP\NPFINSTALL.EXE
2024-06-09 21:05:36,\VOLUME{01d910b5b8a367ec-6eb8e33a}\USERS\ADMINISTRATOR\DOWNLOADS\NPP.8.6.7.INSTALLER.X64.EXE
2024-10-05 07:40:35,\VOLUME{01d910b5b8a367ec-6eb8e33a}\USERS\ADMINISTRATOR\APPDATA\LOCAL\TEMP\NPP.8.7.INSTALLER.X64.EXE
2024-11-20 18:01:05,\VOLUME{01d910b5b8a367ec-6eb8e33a}\USERS\ADMINISTRATOR\APPDATA\LOCAL\MICROSOFT\ONEDRIVE\ONEDRIVE.EXE
2024-11-19 18:24:30,\VOLUME{01d910b5b8a367ec-6eb8e33a}\USERS\ADMINISTRATOR\APPDATA\LOCAL\MICROSOFT\ONEDRIVE\ONEDRIVE.EXE
2024-11-18 18:09:01,\VOLUME{01d910b5b8a367ec-6eb8e33a}\USERS\ADMINISTRATOR\APPDATA\LOCAL\MICROSOFT\ONEDRIVE\ONEDRIVE.EXE
2024-11-15 20:51:10,\VOLUME{01d910b5b8a367ec-6eb8e33a}\USERS\ADMINISTRATOR\APPDATA\LOCAL\MICROSOFT\ONEDRIVE\ONEDRIVE.EXE
2024-11-15 16:47:13,\VOLUME{01d910b5b8a367ec-6eb8e33a}\USERS\ADMINISTRATOR\APPDATA\LOCAL\MICROSOFT\ONEDRIVE\ONEDRIVE.EXE
2024-11-15 05:46:37,\VOLUME{01d910b5b8a367ec-6eb8e33a}\USERS\ADMINISTRATOR\APPDATA\LOCAL\MICROSOFT\ONEDRIVE\ONEDRIVE.EXE
2024-11-13 17:57:29,\VOLUME{01d910b5b8a367ec-6eb8e33a}\USERS\ADMINISTRATOR\APPDATA\LOCAL\MICROSOFT\ONEDRIVE\ONEDRIVE.EXE
2024-11-12 17:12:22,\VOLUME{01d910b5b8a367ec-6eb8e33a}\USERS\ADMINISTRATOR\APPDATA\LOCAL\MICROSOFT\ONEDRIVE\ONEDRIVE.EXE
2024-11-20 18:00:48,\VOLUME{01d910b5b8a367ec-6eb8e33a}\USERS\ADMINISTRATOR\APPDATA\LOCAL\MICROSOFT\ONEDRIVE\UPDATE\ONEDRIVESETUP.EXE
2024-11-20 18:00:42,\VOLUME{01d910b5b8a367ec-6eb8e33a}\USERS\ADMINISTRATOR\APPDATA\LOCAL\MICROSOFT\ONEDRIVE\UPDATE\ONEDRIVESETUP.EXE
2022-12-15 19:02:59,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEMAPPS\MICROSOFT.WINDOWS.OOBENETWORKCONNECTIONFLOW_CW5N1H2TXYEWY\OOBENETWORKCONNECTIONFLOW.EXE
2024-01-08 17:08:00,Op-MSEDGE.EXE-37D25F9A
2024-01-08 13:41:21,Op-MSEDGE.EXE-37D25F9A
2024-01-08 12:23:18,Op-MSEDGE.EXE-37D25F9A
2024-01-08 12:06:35,Op-MSEDGE.EXE-37D25F9A
2024-01-08 07:15:32,Op-MSEDGE.EXE-37D25F9A
2023-10-05 23:38:02,Op-MSEDGE.EXE-37D25F9A
2023-10-05 23:31:25,Op-MSEDGE.EXE-37D25F9A
2023-10-05 22:37:51,Op-MSEDGE.EXE-37D25F9A
2024-11-15 22:44:50,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\OPENWITH.EXE
2024-11-08 21:45:41,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\OPENWITH.EXE
2024-11-08 21:40:07,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\OPENWITH.EXE
2024-11-08 21:27:41,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\OPENWITH.EXE
2024-11-08 21:15:22,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\OPENWITH.EXE
2024-11-08 20:56:21,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\OPENWITH.EXE
2024-11-04 18:26:27,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\OPENWITH.EXE
2024-11-02 18:34:37,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\OPENWITH.EXE
2024-11-18 18:16:18,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\WINDOWSAPPS\MICROSOFT.WINDOWS.PHOTOS_2024.11100.16009.0_X64__8WEKYB3D8BBWE\PHOTOS.EXE
2024-11-18 18:16:17,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\WINDOWSAPPS\MICROSOFT.WINDOWS.PHOTOS_2024.11100.16009.0_X64__8WEKYB3D8BBWE\PHOTOS.EXE
2024-11-18 18:16:05,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\WINDOWSAPPS\MICROSOFT.WINDOWS.PHOTOS_2024.11100.16009.0_X64__8WEKYB3D8BBWE\PHOTOS.EXE
2024-11-18 18:16:04,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\WINDOWSAPPS\MICROSOFT.WINDOWS.PHOTOS_2024.11100.16009.0_X64__8WEKYB3D8BBWE\PHOTOS.EXE
2024-10-25 20:10:13,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\WINDOWSAPPS\MICROSOFT.WINDOWS.PHOTOS_2024.11100.16009.0_X64__8WEKYB3D8BBWE\PHOTOS.EXE
2024-10-25 20:10:12,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\WINDOWSAPPS\MICROSOFT.WINDOWS.PHOTOS_2024.11100.16009.0_X64__8WEKYB3D8BBWE\PHOTOS.EXE
2024-10-25 20:09:27,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\WINDOWSAPPS\MICROSOFT.WINDOWS.PHOTOS_2024.11100.16009.0_X64__8WEKYB3D8BBWE\PHOTOS.EXE
2024-11-20 18:19:09,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\WINDOWSPOWERSHELL\V1.0\POWERSHELL.EXE
2024-11-20 18:51:10,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\PREVHOST.EXE
2024-11-17 19:23:05,\VOLUME{01d910b5b8a367ec-6eb8e33a}\USERS\ADMINISTRATOR\DESKTOP\PROCESSHACKER\X64\PROCESSHACKER.EXE
2024-11-17 18:44:05,\VOLUME{01d910b5b8a367ec-6eb8e33a}\USERS\ADMINISTRATOR\DESKTOP\PROCESSHACKER\X64\PROCESSHACKER.EXE
2024-11-16 20:09:52,\VOLUME{01d910b5b8a367ec-6eb8e33a}\USERS\ADMINISTRATOR\DESKTOP\PROCESSHACKER\X64\PROCESSHACKER.EXE
2024-11-15 22:27:58,\VOLUME{01d910b5b8a367ec-6eb8e33a}\USERS\ADMINISTRATOR\APPDATA\LOCAL\TEMP\PROCEXP64.EXE
2024-11-13 18:27:09,\VOLUME{01d910b5b8a367ec-6eb8e33a}\USERS\ADMINISTRATOR\APPDATA\LOCAL\TEMP\PROCEXP64.EXE
2024-11-16 20:52:09,\VOLUME{01d910b5b8a367ec-6eb8e33a}\USERS\ADMINISTRATOR\DESKTOP\SYSINTERNALSSUITE\PROCEXP64.EXE
2024-11-08 20:11:46,\VOLUME{01d910b5b8a367ec-6eb8e33a}\USERS\ADMINISTRATOR\DESKTOP\SYSINTERNALSSUITE\PROCMON.EXE
2024-11-08 19:51:47,\VOLUME{01d910b5b8a367ec-6eb8e33a}\USERS\ADMINISTRATOR\DESKTOP\SYSINTERNALSSUITE\PROCMON.EXE
2024-11-16 19:41:05,\VOLUME{01d910b5b8a367ec-6eb8e33a}\USERS\ADMINISTRATOR\APPDATA\LOCAL\TEMP\PROCMON64.EXE
2024-11-15 21:20:03,\VOLUME{01d910b5b8a367ec-6eb8e33a}\USERS\ADMINISTRATOR\APPDATA\LOCAL\TEMP\PROCMON64.EXE
2024-11-15 20:52:14,\VOLUME{01d910b5b8a367ec-6eb8e33a}\USERS\ADMINISTRATOR\APPDATA\LOCAL\TEMP\PROCMON64.EXE
2024-11-15 19:16:30,\VOLUME{01d910b5b8a367ec-6eb8e33a}\USERS\ADMINISTRATOR\APPDATA\LOCAL\TEMP\PROCMON64.EXE
2024-11-15 18:50:37,\VOLUME{01d910b5b8a367ec-6eb8e33a}\USERS\ADMINISTRATOR\APPDATA\LOCAL\TEMP\PROCMON64.EXE
2024-11-15 18:25:21,\VOLUME{01d910b5b8a367ec-6eb8e33a}\USERS\ADMINISTRATOR\APPDATA\LOCAL\TEMP\PROCMON64.EXE
2024-11-15 18:20:20,\VOLUME{01d910b5b8a367ec-6eb8e33a}\USERS\ADMINISTRATOR\APPDATA\LOCAL\TEMP\PROCMON64.EXE
2024-11-15 07:04:59,\VOLUME{01d910b5b8a367ec-6eb8e33a}\USERS\ADMINISTRATOR\APPDATA\LOCAL\TEMP\PROCMON64.EXE
2024-11-08 21:36:18,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\REGEDIT.EXE
2024-11-08 21:30:56,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\REGEDIT.EXE
2024-05-24 21:07:58,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\REGEDIT.EXE
2024-05-23 20:33:25,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\REGEDIT.EXE
2023-07-24 14:08:07,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\REGEDIT.EXE
2023-07-23 16:07:23,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\REGEDIT.EXE
2022-12-15 23:31:16,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\REGEDIT.EXE
2024-11-20 19:06:32,\VOLUME{01d910b5b8a367ec-6eb8e33a}\USERS\ADMINISTRATOR\APPDATA\LOCAL\PROGRAMS\MICROSOFT VS CODE\RESOURCES\APP\NODE_MODULES.ASAR.UNPACKED\@VSCODE\RIPGREP\BIN\RG.EXE
2024-11-20 17:59:35,\VOLUME{01d910b5b8a367ec-6eb8e33a}\PROGRAM FILES\REALTEK\AUDIO\HDA\RTKNGUI64.EXE
2024-11-20 18:37:02,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\RUNDLL32.EXE
2024-11-20 17:59:44,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSWOW64\RUNONCE.EXE
2024-11-20 18:38:52,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\RUNTIMEBROKER.EXE
2024-11-20 18:29:21,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\RUNTIMEBROKER.EXE
2024-11-20 18:01:18,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\RUNTIMEBROKER.EXE
2024-11-20 18:59:16,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\RUNTIMEBROKER.EXE
2024-11-20 18:00:27,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\RUNTIMEBROKER.EXE
2024-11-20 17:59:28,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\RUNTIMEBROKER.EXE
2024-11-20 19:14:16,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\RUNTIMEBROKER.EXE
2024-11-20 18:40:03,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\RUNTIMEBROKER.EXE
2024-11-20 18:29:21,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\RUNTIMEBROKER.EXE
2024-11-20 19:14:16,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\RUNTIMEBROKER.EXE
2024-11-20 19:02:00,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\RUNTIMEBROKER.EXE
2024-11-20 18:59:42,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\RUNTIMEBROKER.EXE
2024-11-20 18:40:07,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\RUNTIMEBROKER.EXE
2024-11-20 18:38:52,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\RUNTIMEBROKER.EXE
2024-11-20 18:29:21,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\RUNTIMEBROKER.EXE
2024-10-01 17:51:11,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEMAPPS\MICROSOFT.WINDOWS.SEARCH_CW5N1H2TXYEWY\SEARCHAPP.EXE
2024-07-20 07:13:34,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEMAPPS\MICROSOFT.WINDOWS.SEARCH_CW5N1H2TXYEWY\SEARCHAPP.EXE
2024-06-13 20:24:27,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEMAPPS\MICROSOFT.WINDOWS.SEARCH_CW5N1H2TXYEWY\SEARCHAPP.EXE
2024-05-31 14:00:08,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEMAPPS\MICROSOFT.WINDOWS.SEARCH_CW5N1H2TXYEWY\SEARCHAPP.EXE
2024-11-15 20:50:56,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEMAPPS\MICROSOFT.WINDOWS.SEARCH_CW5N1H2TXYEWY\SEARCHAPP.EXE
2024-11-15 07:55:36,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEMAPPS\MICROSOFT.WINDOWS.SEARCH_CW5N1H2TXYEWY\SEARCHAPP.EXE
2024-11-15 07:52:56,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEMAPPS\MICROSOFT.WINDOWS.SEARCH_CW5N1H2TXYEWY\SEARCHAPP.EXE
2024-11-15 07:51:39,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEMAPPS\MICROSOFT.WINDOWS.SEARCH_CW5N1H2TXYEWY\SEARCHAPP.EXE
2023-01-25 09:01:44,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEMAPPS\MICROSOFT.WINDOWS.SEARCH_CW5N1H2TXYEWY\SEARCHAPP.EXE
2023-01-23 07:06:09,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEMAPPS\MICROSOFT.WINDOWS.SEARCH_CW5N1H2TXYEWY\SEARCHAPP.EXE
2022-12-15 22:27:54,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEMAPPS\MICROSOFT.WINDOWS.SEARCH_CW5N1H2TXYEWY\SEARCHAPP.EXE
2022-12-15 22:24:21,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEMAPPS\MICROSOFT.WINDOWS.SEARCH_CW5N1H2TXYEWY\SEARCHAPP.EXE
2022-12-15 22:22:36,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEMAPPS\MICROSOFT.WINDOWS.SEARCH_CW5N1H2TXYEWY\SEARCHAPP.EXE
2022-12-15 20:03:05,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEMAPPS\MICROSOFT.WINDOWS.SEARCH_CW5N1H2TXYEWY\SEARCHAPP.EXE
2022-12-15 19:46:40,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEMAPPS\MICROSOFT.WINDOWS.SEARCH_CW5N1H2TXYEWY\SEARCHAPP.EXE
2023-02-21 14:44:24,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEMAPPS\MICROSOFT.WINDOWS.SEARCH_CW5N1H2TXYEWY\SEARCHAPP.EXE
2024-10-08 18:59:12,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEMAPPS\MICROSOFT.WINDOWS.SEARCH_CW5N1H2TXYEWY\SEARCHAPP.EXE
2024-10-07 19:23:54,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEMAPPS\MICROSOFT.WINDOWS.SEARCH_CW5N1H2TXYEWY\SEARCHAPP.EXE
2024-07-20 21:19:46,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEMAPPS\MICROSOFT.WINDOWS.SEARCH_CW5N1H2TXYEWY\SEARCHAPP.EXE
2024-06-13 20:26:31,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEMAPPS\MICROSOFT.WINDOWS.SEARCH_CW5N1H2TXYEWY\SEARCHAPP.EXE
2024-06-09 20:29:34,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEMAPPS\MICROSOFT.WINDOWS.SEARCH_CW5N1H2TXYEWY\SEARCHAPP.EXE
2023-05-29 10:56:30,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEMAPPS\MICROSOFT.WINDOWS.SEARCH_CW5N1H2TXYEWY\SEARCHAPP.EXE
2024-11-20 18:00:24,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEMAPPS\MICROSOFT.WINDOWS.SEARCH_CW5N1H2TXYEWY\SEARCHAPP.EXE
2024-11-19 18:25:18,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEMAPPS\MICROSOFT.WINDOWS.SEARCH_CW5N1H2TXYEWY\SEARCHAPP.EXE
2024-11-18 18:09:50,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEMAPPS\MICROSOFT.WINDOWS.SEARCH_CW5N1H2TXYEWY\SEARCHAPP.EXE
2024-11-17 17:36:19,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEMAPPS\MICROSOFT.WINDOWS.SEARCH_CW5N1H2TXYEWY\SEARCHAPP.EXE
2024-11-16 19:04:27,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEMAPPS\MICROSOFT.WINDOWS.SEARCH_CW5N1H2TXYEWY\SEARCHAPP.EXE
2024-11-15 20:51:58,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEMAPPS\MICROSOFT.WINDOWS.SEARCH_CW5N1H2TXYEWY\SEARCHAPP.EXE
2024-11-15 07:57:38,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEMAPPS\MICROSOFT.WINDOWS.SEARCH_CW5N1H2TXYEWY\SEARCHAPP.EXE
2024-11-15 07:54:58,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEMAPPS\MICROSOFT.WINDOWS.SEARCH_CW5N1H2TXYEWY\SEARCHAPP.EXE
2023-01-29 07:06:02,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEMAPPS\MICROSOFT.WINDOWS.SEARCH_CW5N1H2TXYEWY\SEARCHAPP.EXE
2023-01-25 05:51:42,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEMAPPS\MICROSOFT.WINDOWS.SEARCH_CW5N1H2TXYEWY\SEARCHAPP.EXE
2023-01-24 07:43:36,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEMAPPS\MICROSOFT.WINDOWS.SEARCH_CW5N1H2TXYEWY\SEARCHAPP.EXE
2023-01-23 07:04:10,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEMAPPS\MICROSOFT.WINDOWS.SEARCH_CW5N1H2TXYEWY\SEARCHAPP.EXE
2022-12-19 00:32:17,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEMAPPS\MICROSOFT.WINDOWS.SEARCH_CW5N1H2TXYEWY\SEARCHAPP.EXE
2024-11-20 20:10:51,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\SEARCHFILTERHOST.EXE
2024-11-20 20:05:52,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\SEARCHFILTERHOST.EXE
2024-11-20 20:01:38,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\SEARCHFILTERHOST.EXE
2024-11-20 19:59:24,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\SEARCHFILTERHOST.EXE
2024-11-20 19:56:34,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\SEARCHFILTERHOST.EXE
2024-11-20 19:52:50,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\SEARCHFILTERHOST.EXE
2024-11-20 19:50:01,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\SEARCHFILTERHOST.EXE
2024-11-20 19:45:15,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\SEARCHFILTERHOST.EXE
2024-11-20 20:10:51,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\SEARCHPROTOCOLHOST.EXE
2024-11-20 20:05:52,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\SEARCHPROTOCOLHOST.EXE
2024-11-20 20:01:38,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\SEARCHPROTOCOLHOST.EXE
2024-11-20 19:59:24,\VOLUME{01d910b5b8a367ec-6eb8e33a}\WINDOWS\SYSTEM32\SEARCHPROTOCOLHOST.EXE
